Time,KLAX_Temperature,KLAX_Wind Speed,KLAX_Wind Gust,KSMO_Temperature,KSMO_Wind Speed,KSMO_Wind Gust,KCALOSAN902_Temperature,KCALOSAN902_Wind Speed,KCALOSAN902_Wind Gust,KCAMALIB151_Temperature,KCAMALIB151_Wind Speed,KCAMALIB151_Wind Gust,KCAMALIB87_Temperature,KCAMALIB87_Wind Speed,KCAMALIB87_Wind Gust,KCATOPAN55_Temperature,KCATOPAN55_Wind Speed,KCATOPAN55_Wind Gust,KTOA_Temperature,KTOA_Wind Speed,KTOA_Wind Gust,KCAMALIB166_Temperature,KCAMALIB166_Wind Speed,KCAMALIB166_Wind Gust,KCALOSAN364_Temperature,KCALOSAN364_Wind Speed,KCALOSAN364_Wind Gust,KCAMALIB61_Temperature,KCAMALIB61_Wind Speed,KCAMALIB61_Wind Gust,KCATOPAN68_Temperature,KCATOPAN68_Wind Speed,KCATOPAN68_Wind Gust,KCALOSAN1246_Temperature,KCALOSAN1246_Wind Speed,KCALOSAN1246_Wind Gust,KCALOSAN1231_Temperature,KCALOSAN1231_Wind Speed,KCALOSAN1231_Wind Gust,KCAVENIC20_Temperature,KCAVENIC20_Wind Speed,KCAVENIC20_Wind Gust,KCASANTA4447_Temperature,KCASANTA4447_Wind Speed,KCASANTA4447_Wind Gust,KCALOSAN1201_Temperature,KCALOSAN1201_Wind Speed,KCALOSAN1201_Wind Gust,KCAMALIB62_Temperature,KCAMALIB62_Wind Speed,KCAMALIB62_Wind Gust,KCABEVER36_Temperature,KCABEVER36_Wind Speed,KCABEVER36_Wind Gust,KCACALAB70_Temperature,KCACALAB70_Wind Speed,KCACALAB70_Wind Gust,KCALOSAN1017_Temperature,KCALOSAN1017_Wind Speed,KCALOSAN1017_Wind Gust,KCALOSAN724_Temperature,KCALOSAN724_Wind Speed,KCALOSAN724_Wind Gust,KCALOSAN803_Temperature,KCALOSAN803_Wind Speed,KCALOSAN803_Wind Gust,KCALOSAN872_Temperature,KCALOSAN872_Wind Speed,KCALOSAN872_Wind Gust,KCALOSAN895_Temperature,KCALOSAN895_Wind Speed,KCALOSAN895_Wind Gust,KCALOSAN938_Temperature,KCALOSAN938_Wind Speed,KCALOSAN938_Wind Gust,KCAMALIB108_Temperature,KCAMALIB108_Wind Speed,KCAMALIB108_Wind Gust,KCAMALIB114_Temperature,KCAMALIB114_Wind Speed,KCAMALIB114_Wind Gust,KCAMALIB158_Temperature,KCAMALIB158_Wind Speed,KCAMALIB158_Wind Gust,KCAMALIB52_Temperature,KCAMALIB52_Wind Speed,KCAMALIB52_Wind Gust,KCAPACIF272_Temperature,KCAPACIF272_Wind Speed,KCAPACIF272_Wind Gust,KCASANTA2881_Temperature,KCASANTA2881_Wind Speed,KCASANTA2881_Wind Gust,KCASANTA3310_Temperature,KCASANTA3310_Wind Speed,KCASANTA3310_Wind Gust,KCASANTA4210_Temperature,KCASANTA4210_Wind Speed,KCASANTA4210_Wind Gust,KCASANTA4632_Temperature,KCASANTA4632_Wind Speed,KCASANTA4632_Wind Gust,KCASANTA4711_Temperature,KCASANTA4711_Wind Speed,KCASANTA4711_Wind Gust,KCASANTA4733_Temperature,KCASANTA4733_Wind Speed,KCASANTA4733_Wind Gust,KCATOPAN28_Temperature,KCATOPAN28_Wind Speed,KCATOPAN28_Wind Gust,KCATOPAN32_Temperature,KCATOPAN32_Wind Speed,KCATOPAN32_Wind Gust,KCATOPAN40_Temperature,KCATOPAN40_Wind Speed,KCATOPAN40_Wind Gust,KCATOPAN43_Temperature,KCATOPAN43_Wind Speed,KCATOPAN43_Wind Gust,KCATOPAN47_Temperature,KCATOPAN47_Wind Speed,KCATOPAN47_Wind Gust,KCATOPAN52_Temperature,KCATOPAN52_Wind Speed,KCATOPAN52_Wind Gust,KCATOPAN62_Temperature,KCATOPAN62_Wind Speed,KCATOPAN62_Wind Gust,KCATOPAN8_Temperature,KCATOPAN8_Wind Speed,KCATOPAN8_Wind Gust,KCAWOODL8_Temperature,KCAWOODL8_Wind Speed,KCAWOODL8_Wind Gust,KCALOSAN842_Temperature,KCALOSAN842_Wind Speed,KCALOSAN842_Wind Gust,KCAPACIF287_Temperature,KCAPACIF287_Wind Speed,KCAPACIF287_Wind Gust,KCASANTA630_Temperature,KCASANTA630_Wind Speed,KCASANTA630_Wind Gust
2025-01-07T21:00:00Z,71,14,29,71,14,29,64.8,5.6,8.7,68.9,5.8,12.3,69.7,10,19,61.2,15,21.5,71,6,20,73.7,9.8,13.2,72.7,5.1,12.5,61.2,13,17.2,65.8,8.7,11.4,75.9,2.2,3.2,0,0,0,71.4,3.1,5.8,69.3,7.8,12.5,71.8,7.4,9.2,0,2.2,3.4,69.6,6.9,9.2,62.9,15.8,20.1,70.1,9.1,11.4,68.9,11.9,15.9,71.8,1.6,4.5,70.7,22,25,67.5,14.3,20.6,68,3.8,6.9,71.4,9.2,14.8,73,14,19,64.4,25.5,37.1,68.5,31.2,32,70.9,6.5,11.4,71.6,18.1,24.8,71.2,7.4,12.5,72.5,10.5,14.8,71.1,8.9,13.2,79,5,5,69.8,0,0,67.8,9.6,12.5,64.6,22.1,27.3,63,10.7,17.2,66.6,12.8,20.6,67.9,5.8,9.6,65.5,8.1,12.5,66.7,5.4,6.3,58.1,40.9,49,64.6,13,15,69.2,0,0,68.4,6,30,69.9,1,0
2025-01-07T21:15:00Z,71,14,29,71,14,29,64.8,8.3,14.3,70.2,5.4,11.9,70.1,11,23,61.5,12.5,22.8,71,6,20,74.1,13,18.6,73.8,2.5,5.8,61.9,10.5,15.9,65.5,7.2,11.4,73.9,4,6.5,65.7,7.6,17.2,72.1,6.7,10.3,69.6,4,10.3,72.1,6.7,8.1,0,5.6,8.1,69.8,8.9,19.5,62.7,16.1,18.1,69.8,10,13.8,69.3,16.3,22.8,72.5,2.2,4.5,71.1,22,28,68.5,10.7,18.3,68.2,6.9,9.2,71.8,11.2,17.2,73.6,16,16,64.4,26.8,38.5,68.4,29.8,31,71.2,9.6,17.2,72.1,15,24.8,70.5,7.4,11.4,71.6,17.2,26.2,71.2,7.6,11.9,80.1,2,2,70.7,0,0,67.8,8.9,12.5,64.6,22.6,27.3,63,9.2,15.9,66.6,9.8,13.6,67.8,9.4,14.1,65.7,8.1,14.8,66.4,4,6.5,58.3,51.9,52,64.8,15,19,70,0,0,68.4,7,35,70.4,5,0
2025-01-07T21:30:00Z,71,14,29,71,14,29,64.6,6.7,13.4,68.9,5.8,12.3,69.6,16,23,61.2,13.9,22.8,71,6,20,74.9,12.3,17.7,73.6,4.9,13.7,61.9,17.9,22.8,65.3,8.7,12.5,73.6,4,8.1,65.3,9.6,15.9,72.3,4.5,11.4,69.4,6.3,17.2,72.7,10.1,12.5,0,12.1,20.6,69.6,11.9,18.3,62.9,13.4,16.1,69.8,9.1,11.1,69.3,19.9,25.3,70.2,5.6,12.5,71.5,24,28,68.5,10.7,17.2,68,4.5,10.3,72.3,13.2,21.7,72.7,14,14,63.5,23.3,31.1,68.6,23.1,23,71.4,13,19.5,71.8,22.8,24.6,70.7,11,15.9,71.6,19.5,26.2,71.5,10.5,15.4,79.5,7,7,70.7,0,0,68.2,10.1,14.8,65.7,16.3,21.7,62.8,8.3,14.8,67.3,6.5,11.4,68.2,6.3,9.6,65.5,7.4,12.5,66.2,4,6.3,58.3,57.9,58,64.6,21.9,22,70.7,0,0,68.8,3,29,70.1,4,0
2025-01-07T21:45:00Z,71,14,29,71,14,29,64.4,7.8,17.4,68.9,5.8,12.3,69.4,16,26,61.5,15.2,20.8,71,6,20,74.9,13.6,17.7,72.1,3.6,12.5,61.2,18.6,26.2,65.5,4,9.2,72.5,3.9,7.8,64.6,6.3,17.2,72,7.4,11.4,69.3,2.7,6.9,72.7,13.2,17.2,0,3.4,5.8,68.7,8.3,12.5,62.9,16.7,20.5,69.2,10.7,12.5,69.3,24.8,33.3,69.4,3.1,6.9,71.2,24,30,67.5,12.5,15.9,67.8,6.3,13.6,71.6,16.8,19.5,72,24,24,63.5,20.4,40,68.8,26.1,26,71.2,6.9,15.9,71.2,17.7,26.6,70.7,13.6,22.8,70.9,19.5,25.1,70.7,9.8,14.1,77.7,9,9,70.3,0,0,69.3,8.1,10.3,65.5,28.6,35.3,63.1,11.2,17.2,67.5,11.2,20.6,68.9,6.3,8.9,66.4,8.7,14.8,66.9,5.1,6.7,58.5,47,52,64.8,23.9,24,70.5,0,0,68.1,2,40,69.9,1,0
2025-01-07T22:00:00Z,71,14,26,71,14,26,64.6,7.8,13.2,70.7,5.8,9.6,69.5,20,22,61.7,17.9,25.3,74,0,0,74.9,17.7,29.5,73.2,8.5,12.5,61.3,19.5,29.8,66.2,5.8,8.1,72.5,2,3.2,65.1,9.8,14.8,71.8,4.7,8.1,68.9,4.9,9.2,73,15.2,22.8,0,11.4,13.6,69.4,8.5,12.5,62.7,19,20.5,68.9,13.4,18.1,69.3,17.9,22.8,68.4,3.8,5.8,71.4,16,25,67.3,13.4,20.6,68,7.4,11.4,72,12.8,19.5,72.5,22,22,63.3,17.2,31.1,68.8,25.4,26,70.7,6.9,14.8,71.1,22.8,27.7,70.2,14.3,25.1,70.9,17.2,21.7,70.6,10.5,17.7,78.6,0,0,70.1,0,0,68.5,8.3,14.8,64.6,27.3,30.9,63.1,12.3,21.7,66.4,13.6,19.5,68.4,8.9,12.5,66.4,7.2,13.6,66.4,5.8,8.5,58.8,51.9,55,64.8,17,24,69.8,0,0,68.3,13,31,69.9,6,0
2025-01-07T22:15:00Z,71,14,26,71,14,26,64.6,3.6,13.2,70.7,7.2,11,69.2,14,26,61.5,18.6,25.1,74,0,0,74.4,15,21.5,72.5,6.9,15.9,61,14.1,20.6,65.1,6.9,14.8,72.8,5.1,9,64.9,5.4,17.2,71.4,7.6,14.8,68.9,4.9,12.5,71.8,9.6,13.7,0,4.7,9.2,68.9,12.1,17.2,63.1,15.8,18.1,68.3,11.4,14.7,69.3,19.7,27.5,68.9,4.9,9.2,71.3,25,32,68.4,19.9,26.2,68,4.7,10.3,72.1,11.2,17.2,72.1,22,22,63.9,17.4,26.6,68.7,28,25,72,10.1,23.9,70.9,17.2,25.1,70,15.2,22.8,71.2,19,23.9,70.5,13.9,19.9,77.7,0,0,70.1,0,0,68,8.9,13.6,65.1,20.4,26.2,62.4,11.2,15.9,66.6,7.2,11.4,68.2,12.1,14.8,65.8,8.3,12.5,66.2,4.5,5.8,58.5,53,61,64.2,25.9,26,70.1,0,0,68,16,32,69.7,4,0
2025-01-07T22:30:00Z,71,14,26,71,14,26,64.8,8.9,13.9,70.9,6.9,13.6,69.2,11,26,61.3,13.2,19.7,74,0,0,73.5,10.1,12.5,71.4,5.8,14.8,60.8,20.4,29.8,64.9,4.9,11.4,71,5.1,5.6,64.8,9.8,21.7,71.4,5.8,8.1,68.9,5.8,8.1,72,9.6,14.8,0,8.5,11.4,68.2,8.9,12.5,62.7,17,20.1,68.9,9.1,12.9,69.3,23.9,29.8,68.4,1.3,3.4,70.6,22,32,67.1,11.2,17.2,67.8,4.5,8.1,71.8,12.5,17.2,72.3,18,18,62.8,29.5,41.6,68.4,24.2,28,72,6.9,11.4,70.9,17.4,28.4,70,11.4,19.5,70.5,21.9,28.6,70.3,11.2,19.9,76.1,0,0,69.9,0,0,68.4,7.6,9.2,64.8,19.7,23.9,62.4,9.4,15.9,66.9,8.1,10.3,68.4,10.1,16.3,65.8,10.1,17.2,66.2,5.4,7.2,58.5,51.9,60,64.2,17.9,23,69.8,0,0,67.7,10,32,69.5,4,0
2025-01-07T22:45:00Z,71,14,26,71,14,26,65.1,9.8,13.2,71.1,7.2,13.6,69,9,24,61.7,12.1,19,74,0,0,73.6,11.4,18.6,71.4,6.5,13.7,61,20.4,29.8,64.4,2.9,5.8,70.5,3.5,14,64.2,10.5,23.9,71.2,9.2,11.4,69.3,5.8,12.5,72,15.7,20.6,0,8.1,11.4,68.4,11.9,19.5,62.7,14,15.6,68.9,8.9,10.2,69.1,19.7,24.2,67.5,4.3,6.9,70.6,22,37,66.9,12.8,17.2,67.6,5.8,9.2,71.6,16.3,20.6,72.9,15,15,63.5,24.6,32.7,68.4,28.2,29,70.5,10.1,12.5,71.1,20.8,29.1,69.8,14.3,19.5,70.9,22.6,27.3,70.3,15.4,20.6,77,0,0,69.8,0,0,68.2,8.9,13.6,64.9,22.6,28.6,62.6,10.1,15.9,66.7,11.9,18.3,68.3,16.1,19.2,65.8,7.2,11.4,66,4.9,6.9,58.6,51.9,58,64.2,23,23,69.8,0,0,67.8,27,27,69.8,1,0
2025-01-07T23:00:00Z,72,25,37,72,25,37,65.3,6.5,14.1,70.9,8.5,15.2,69.4,8,24,61.7,11.6,20.6,74,0,0,74.6,9.8,14.8,71.1,7.4,20.6,60.8,12.1,15.9,64.2,6.9,14.8,70.3,3,4,64.2,6.7,12.5,71.4,9.8,15.9,68.7,6.3,12.5,71.8,14.8,20.6,0,9.6,13.6,68.2,8.9,14.8,62.9,12.9,14.7,68.9,11.6,15.2,69.3,29.5,37.8,67.1,3.6,9.2,70.7,21,37,67.3,11.4,18.3,67.8,8.9,17.2,71.4,15.7,21.7,72.5,21,21,64,18.3,20.8,68.3,26.1,28,70.7,8.3,14.8,71.2,15.9,23,70,14.8,20.6,71.1,15.4,20.6,70.9,11.9,16.3,76.1,0,0,69.8,0,0,67.1,12.8,17.2,64.9,23,27.3,62.8,9.6,12.5,66.6,8.9,13.6,67.8,10.3,17.7,66,8.5,12.5,65.5,6,6.7,58.6,53.9,60,64.2,19.9,23,70,0,0,67.2,6,27,69.9,4,0
2025-01-07T23:15:00Z,72,25,37,72,25,37,64.8,6.9,14.5,70.5,8.7,16.8,69,13,26,61.3,14.1,23,74,0,0,73.5,11.6,14.1,70.7,8.3,12.5,60.8,21.3,32,63.9,5.4,10.3,69,3.4,5.3,64,10.7,21.7,71.1,6.5,11.4,68,5.1,12.5,71.2,13.2,21.7,0,7.2,10.3,67.5,12.1,18.3,62.9,14.3,16.5,68.1,12.3,15.8,69.3,25.3,29.8,66.6,3.1,5.8,70.7,23,31,67.6,13.2,22.8,67.8,5.8,17.2,71.4,15.7,21.7,72,17,17,63.9,13.4,22.1,68.1,22.9,23,72,7.6,15.9,71.2,21.9,25.7,70,12.1,18.3,70.7,21,37.6,70.7,12.3,17,75.7,0,0,69.8,0,0,66.4,8.1,10.3,64.8,25.3,32,62.4,11.2,14.8,66.2,11.6,19.5,67.5,15.9,22.8,66,6.9,10.3,65.1,3.8,5.8,58.6,53,60,64.2,16.1,22,69.7,0,0,67.4,3,29,69.4,1,0
2025-01-07T23:30:00Z,72,25,37,72,25,37,64.8,6.3,13.2,70.3,6.9,11.6,68.6,18,29,61.2,13.9,20.8,74,0,0,75,5.4,6.7,70.7,8.5,13.7,60.4,10.7,12.5,63.5,3.8,9.2,68,3.4,4,63.7,5.4,12.5,70.9,10.3,20.6,67.6,1.8,12.5,70.9,14.5,21.7,0,6.5,8.1,67.1,10.7,15.9,62.4,17.2,20.8,67.6,9.6,12.5,69.1,27.3,32,66.2,2.7,5.8,70.6,24,28,66.4,13.2,19.5,67.3,7.6,13.6,71.4,15.7,21.7,72,14,17,63.1,12.5,17.9,67.7,25.6,28,71.8,7.8,14.8,70.2,18.8,27.1,69.4,11.2,15.9,70.3,22.2,29.8,69.9,11.2,25.9,77.2,2,2,69,0,0,65.3,9.2,11.4,64.4,23.7,27.3,62.2,13.2,19.5,66.2,8.5,18.3,66.7,11.6,17.7,65.7,9.6,19.5,64.9,4,5.8,58.5,48.1,57,64,23.9,24,69.6,0,0,67.1,15,31,68.6,4,0
2025-01-07T23:45:00Z,72,25,37,72,25,37,64.6,4,6.3,70.3,5.8,11.4,68.5,10,23,60.6,14.8,26.4,74,0,0,73.7,6.9,13.2,70,5.4,11.4,60.3,13.7,21.7,63.1,4.9,13.7,66.5,4,6,64.2,6.7,12.5,70.7,7.6,14.8,67.8,4,9.2,71.2,13.7,20.6,0,6.9,10.3,67.1,11.6,12.5,62,14.7,17.2,67.2,9.1,11.8,68.7,19.9,28.6,66,2.9,6.9,70.3,17,27,66.6,13.9,17.2,67.3,7.6,15.9,70.5,10.5,21.7,71.6,16,16,62.4,19.2,28.2,67.3,25.4,25,70,4.9,11.4,69.1,17,27.3,69.4,14.5,25.1,69.6,18.3,29.8,69,9.4,15.4,75.6,0,0,69,0,0,65.1,6.9,11.4,64,27.1,37.6,62.1,10.7,15.9,65.1,9.8,15.9,66.4,11.2,18.6,64.9,8.5,13.6,64.6,5.1,5.8,58.3,53.9,66,63.7,21,25,69.4,0,0,66.8,15,22,67.9,4,0
2025-01-08T00:00:00Z,71,25,33,71,25,33,64.6,4.9,8.3,69.6,6.7,15.2,68.3,13,23,60.4,11,16.1,72,13,30,73.2,6.9,11.9,69.4,6.3,12.5,59.7,18.3,23.9,63.1,6.3,12.5,64.9,2.9,5.3,63,9.2,11.4,70.3,5.8,8.1,67.6,7.8,14.8,70.5,12.1,18.3,0,4.7,8.1,66.7,11,17.2,62,16.7,20.3,66.7,8.5,10.7,68.4,24.6,29.8,65.7,3.8,8.1,70,16,25,65.5,15,20.6,67.1,5.8,9.2,70.2,11.2,17.2,71.1,12,12,61.7,16.1,23.7,67,24.2,24,70.2,6.3,12.5,68.7,13.6,22.1,69.1,11.6,18.3,68.9,14.5,18.3,68.9,8.7,14.8,74.1,8,8,68.5,0,0,64.8,7.2,11.4,63.7,33.3,42.3,61.7,12.8,25.1,64.4,13.9,27.3,65.8,14.3,23.7,64.6,6,9.2,63.7,5.1,6.7,58.1,53,65,63.3,21.9,24,69.2,0,0,66.8,10,32,67.5,3,0
2025-01-08T00:15:00Z,71,25,33,71,25,33,64,6.5,13.9,69.1,6.9,10.5,67.7,11,25,59.9,11.2,17,72,13,30,72.4,13.2,19.9,68.4,6.5,10.3,59.4,12.1,17.2,62.6,7.4,18.3,64.1,2,6.5,61.7,9.2,25.1,69.1,9.6,14.8,66.9,6.3,11.4,69.8,7.6,10.3,0,6.5,12.5,65.3,6.3,10.3,61.5,15.4,20.3,66.2,9.3,11.4,68.2,23.3,27.5,65.3,2.9,8.1,69.8,21,32,64.6,13.6,18.3,66.9,6.9,12.5,69.4,12.8,21.7,70.5,16,16,61.2,22.4,34,66.6,23.3,23,69.3,9.6,17.2,68.4,16.3,22.4,68.7,10.3,17.2,68.7,20.6,25.1,68.4,15.9,19.2,70.9,16,16,68.1,0,0,64.2,7.8,11.4,63.1,26.8,35.3,61.5,11.9,26.2,63.5,12.3,22.8,64.8,13.6,22.8,64,10.5,13.6,63.1,5.1,6.3,57.7,55,56,63.1,23.9,27,68.7,0,0,66.3,8,27,67.1,5,0
2025-01-08T00:30:00Z,71,25,33,71,25,33,63.9,6.5,11.6,68.5,6.9,9.8,66.9,14,21,59.5,12.3,19.2,72,13,30,73.2,6.9,11.9,67.6,8.1,13.7,59.2,14.3,21.7,62.2,4,9.2,63.5,3.7,6,61.5,8.5,13.7,68.4,4.3,8.1,66.9,9.6,14.8,68.9,9.2,13.7,0,4.9,10.3,64,15.2,22.8,61.1,12.3,14.9,65.4,9.3,11.4,67.6,17.9,22.8,64.6,2,4.5,69.3,25,27,63.9,13,18.3,66.4,5.4,12.5,70.2,11.2,17.2,69.3,16,16,60.8,17.4,28.2,66.2,23.1,23,68.4,7.4,13.6,68,15,23.9,68.4,9.6,18.3,68.2,12.8,25.1,68.1,16.3,20.6,67.8,16,16,67.4,0,0,63.9,6,9.2,62.8,27.5,35.3,61.2,12.8,19.5,63.1,8.9,12.5,64.2,9.4,12.5,63.7,5.8,9.2,62.4,4.7,8.5,57.6,53.9,62,63,21,24,68.3,0,0,66.1,11,33,66.6,6,0
2025-01-08T00:45:00Z,71,25,33,71,25,33,63.7,2.9,6.3,68.4,8.7,15.7,66.5,17,27,59,12.5,21.9,72,13,30,73.2,6.9,11.9,67.5,6,11.4,58.6,16.3,22.8,62.2,9,12.5,62.7,2,4.9,61.2,5.4,14.8,68,4.9,11.4,66.7,5.1,11.4,68.4,6.5,10.3,0,5.1,8.1,63.1,12.1,14.8,61.1,19.9,22.1,64.9,10,12.3,67.1,23.3,28.6,64.2,2,4.5,68.7,17,28,65.5,15,20.6,66,4.9,12.5,70.2,11.2,17.2,68.4,17,17,60.6,22.4,25.3,66.1,29.8,29,68.2,7.4,13.6,67.8,14.3,29.1,67.8,9.8,14.8,67.8,11.6,15.9,67.8,11.4,22.1,67.1,17,17,67.1,0,0,63.3,7.2,10.3,62.8,30.4,36.5,61,12.8,19.5,61.7,10.7,20.6,63.3,12.5,18.6,63.1,5.8,13.6,61.9,4.5,5.8,57.4,42.1,62,62.8,28,28,67.9,0,0,65.9,25,34,66.4,2,0
2025-01-08T01:00:00Z,70,21,36,70,21,36,63.3,5.1,9.6,68.2,7.4,11.4,66.5,19,34,58.5,15.4,26.6,71,0,0,0,0,0,66.7,2,3.4,58.3,14.1,20.6,61.5,4.5,8.1,61.7,2.4,3.2,60.3,5.4,15.9,67.5,4.9,8.1,66.6,9.2,13.7,68.2,10.1,14.8,0,4.5,8.1,62.8,5.8,9.2,60.6,14,17.4,64.7,9.6,11.1,66.7,22.4,30.9,63.7,4.3,6.9,68.3,18,28,0,0,0,65.7,8.1,12.5,0,0,0,67.3,14,17,0,0,0,66.1,25.6,29,68,8.7,22.8,67.5,17.4,20.6,67.6,12.5,19.5,67.3,16.8,20.6,67.4,13.9,20.6,66.6,16,16,66.5,0,0,62.8,6,9.2,62.6,26.6,34.2,60.8,11.9,19.5,61.5,14.3,21.7,62.2,5.8,11.2,62.8,7.2,9.2,61.3,5.1,5.1,57,45,50,62.4,21.9,22,67.7,0,0,65.8,24,36,66.1,7,0
2025-01-08T01:15:00Z,70,21,36,70,21,36,63.1,9.2,15.2,68,8.3,17,66.1,16,29,58.3,17,25.7,71,0,0,0,0,0,66.7,5.1,11.4,57.6,16.3,28.6,61.5,5.4,13.7,61.7,2,2.7,60.1,7.2,19.5,67.1,2.9,6.9,66.4,6.7,15.9,68,10.5,13.7,0,5.1,8.1,62.8,8.5,14.8,60.4,15.6,18.1,64.4,10,13.1,66.6,27.1,33.3,63.3,4.3,6.9,67.9,14,34,0,0,0,65.5,9.4,21.7,0,0,0,66.4,17,17,0,0,0,65.6,18.9,27,67.3,6.7,12.5,67.1,24.4,25.1,67.1,11,19.5,67.3,16.1,20.6,67.1,9.8,14.8,66,15,15,66.3,0,0,61.7,5.1,6.9,62.2,24.2,30.9,60.4,10.1,17.2,61.2,6.9,11.4,62.1,6.7,11.9,62.4,6,11.4,60.6,4.7,8.1,57.4,44.1,75,62.1,21,22,67.4,0,0,69.3,16,60,65.7,3,0
2025-01-08T01:30:00Z,70,21,36,70,21,36,63,3.8,7.4,67.8,8.7,14.3,65.9,17,27,57.7,17.9,28,71,0,0,0,0,0,66,2.5,8.1,57.2,17.9,28.6,60.6,3.6,6.9,61.7,2,4.9,59.9,4.3,8.1,66.9,8.5,13.6,66.2,9.8,18.3,67.5,11,18.3,0,6.7,11.4,62.4,11.2,18.3,60.4,15.4,19,64.2,9.3,12.9,66.2,24.8,32,63,2.2,9.2,67.8,14,34,0,0,0,65.1,8.5,13.6,0,0,0,66,19,19,0,0,0,65.3,16.6,19,67.1,5.8,12.5,66.7,20.4,24.6,67.1,10.1,18.3,66.9,17,23.9,66.8,12.3,19.2,66,15,15,66.2,0,0,61.9,5.1,5.8,61.9,25.3,30.9,60.1,10.7,18.3,60.4,8.5,14.8,61.2,4.9,8.1,61.7,8.5,11.4,60.1,4.9,7.6,56.7,51,60,61.5,21.9,22,67.1,0,0,101.7,29,56,65.3,12,0
2025-01-08T01:45:00Z,70,21,36,70,21,36,62.6,4,8.3,67.5,6.7,10.7,65.8,18,30,57.6,15.9,22.4,71,0,0,0,0,0,66,3.6,13.7,56.7,10.7,18.3,61,6.5,10.3,61.2,2,4,59.5,4,13.7,66.7,2.9,5.8,66,13,20.6,68.2,10.1,14.8,0,6,10.3,62.1,7.8,18.3,60.2,14.5,19.2,63.6,11.8,15.2,66,28.2,35.6,62.8,2.9,6.9,67.3,17,25,0,0,0,64.9,7.6,15.9,0,0,0,65.5,22,22,0,0,0,65.1,24.9,24,67.1,10.5,25.1,66.6,19,27.3,66.7,10.7,15.9,66.6,13.9,19.5,66.5,11.6,14.8,65.7,20,20,65.6,0,0,61.7,5.4,6.9,61.9,22.8,28.6,59.7,8.5,13.6,60.4,10.1,14.8,60.6,3.8,5.1,61.5,6.3,9.2,59.7,4.9,5.4,56.5,49,53,61.5,27.1,28,66.8,0,0,65.8,24,36,65.1,5,0
2025-01-08T02:00:00Z,68,25,41,68,25,41,62.4,5.1,8.5,67.5,8.7,14.5,65.6,26,31,57.2,18.8,24.6,69,0,0,0,0,0,66,6,11.4,56.1,12.3,17.2,60.8,5.8,10.3,60.7,2,3.5,59.4,3.6,12.5,66.6,8.1,12.5,66,11.2,20.6,67.3,9.2,10.3,0,7.4,12.5,61.9,8.1,13.6,60,18.7,20.1,63.6,10.7,15.6,65.7,25.3,32,62.8,2.2,5.8,67.5,23,30,0,0,0,64.9,9.2,15.9,0,0,0,65.5,20,20,0,0,0,64.8,31.2,31,67.3,13.6,19.5,66.6,21.5,34,66.7,10.1,14.8,66.6,19,25.1,66.6,17.9,22.8,65.5,21,21,65.4,0,0,61.5,5.4,6.9,61.5,19.9,25.1,59.7,9.6,17.2,59.9,8.1,12.5,60.8,5.4,8.1,61.5,8.3,15.9,59.7,4,5.1,56.3,51,63,61.5,21.9,25,67,0,0,0,0,0,65,0,0
2025-01-08T02:15:00Z,68,25,41,68,25,41,62.4,7.8,12.8,67.3,8.9,16.8,65.5,15,32,57.4,18.8,27.1,69,0,0,0,0,0,66,5.6,15.9,55.4,20.4,30.9,61,6.3,14.8,60.5,2.2,6.5,59.4,4.5,13.7,66.6,7.6,13.6,65.5,5.1,15.9,67.1,15.2,19.5,0,11.4,15.9,61.9,7.6,11.4,60,20.5,28.4,63.5,12.5,15.2,65.5,30.2,35.6,62.6,2.5,4.5,67.5,28,30,0,0,0,64.9,11.6,19.5,0,0,0,64.8,19,19,0,0,0,64.7,20.1,31,67.6,11.2,20.6,66.4,28.2,33.1,66.6,12.8,21.7,66.6,18.8,30.9,66.5,17.7,31.8,65.5,19,19,65.4,0,0,61.5,5.6,6.9,61.3,17.2,20.6,59.5,8.9,15.9,59.7,8.7,13.6,61.1,10.1,13.2,61.7,6,8.1,59.7,5.4,7.2,56.3,48.1,61,61.2,23.9,25,66.6,0,0,0,0,0,65.1,1,0
2025-01-08T02:30:00Z,68,25,41,68,25,41,62.4,6,10.7,67.1,8.9,17.4,65.4,16,32,57.6,17.4,25.1,69,0,0,0,0,0,66,4.9,14.8,56.1,15.9,20.6,61.2,6,12.5,60.9,5.9,9,59.4,8.1,14.8,66.6,8.1,13.6,65.7,18.1,27.3,67.1,9.8,12.5,0,6.3,10.3,61.7,6.5,9.2,59.9,21.4,34,63.5,10.9,15.8,65.5,26.6,32,62.4,2.7,8.1,67.2,19,31,0,0,0,64.8,9.2,19.5,0,0,0,64.8,15,15,0,0,0,64.4,24.9,24,69.3,8.5,15.9,66.6,32.9,36.2,66.4,12.1,19.5,66.4,23,32,66.5,11.6,19.2,65.5,19,19,65.3,0,0,61.5,11,13.6,61.5,30,36.5,59.9,10.1,19.5,60.3,11,23.9,61.4,10.7,17.7,61.5,7.6,10.3,59.9,5.1,6.7,56.3,51,63,61.5,36,36,66.6,0,0,0,0,0,65.1,6,0
